ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
165203583,29,SMG,★★★,STEN MkⅡ,49,208822,0,0,x3,,414,414,18,10,44,65,12,0,0,5,1,0,,,,100,,,Locked
165212744,27,SMG,★★★,Skorpion,36,82361,0,0,x3,,324,324,14,6,37,76,12,0,0,5,1,0,,,,42,,,Locked
165215441,105,AR,★★★,OTs-12,100,3263300,-,-,x5,,525,525,45,57,57,72,10,0,0,20,1,0,,,,100,,,Locked
165217419,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,5,0,Thompson's Exoskeleton,,,100,,,Locked
165217530,288,AR,★★★★,CR-21,71,789268,0,0,x4,,376,376,42,41,34,73,10,0,0,20,1,0,,,,100,,,Locked
165217542,69,AR,★★★★,Fr FAMAS,100,3263300,-,-,x5,,605,605,47,51,42,81,10,0,0,20,1,0,,,,100,,,Locked
165217809,3,HG,★★★,M9,73,869667,0,0,x4,,264,264,26,46,54,56,15,0,0,20,2,0,,,,100,,,Locked
165225814,20101,SMG,★★★★★,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,34,21,97,87,12,0,0,5,10,10,,,,200,Oathed,2022-05-04 09:52,Locked
165227307,106,AR,★★★★★,FAL,30,45593,0,0,x3,,258,258,34,18,16,56,10,0,0,20,1,0,,,,100,,,Locked
165253228,20055,AR,★★★★★,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,58,58,58,80,10,0,0,20,10,10,,,Inherited Case,200,Oathed,2021-08-31 03:34,Locked
165264806,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,31,56,70,63,15,0,0,20,10,0,,,,100,,,Locked
165318626,51,RF,★★,FF FN49,38,95999,0,0,x3,,192,192,67,28,15,26,7,0,0,40,1,0,,,,50,,,Locked
165330555,44,RF,★★★,SV-98,40,111887,0,0,x3,,177,177,75,36,14,30,7,0,0,40,1,0,,,,51,,,Locked
165331292,20056,AR,★★★★★,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,60,59,53,79,10,0,0,30,10,10,Dinergate RO,,,200,Oathed,2021-09-09 00:04,Locked
165334541,6,HG,★★★,Tokarev,40,109700,0,0,x3,,180,180,20,23,32,42,15,0,0,20,1,0,,,,55,,,Locked
165336158,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,58,64,60,78,10,0,0,20,10,10,Lightweight Rail Kit,,.300BLK High-Velocity Ammo,200,Oathed,2021-09-09 00:03,Locked
165431885,20032,SMG,★★★★,Micro Uzi Mod,120,30283300,-,-,x5,Mod3,885,885,30,15,96,104,12,0,0,5,10,10,,,,200,Oathed,2022-05-12 10:24,Locked
165436155,12,HG,★★★,C96,41,117950,0,0,x3,,174,174,19,20,30,51,15,0,0,20,1,0,,,,66,,,Locked
165441640,75,MG,★★★★,M1918,100,3263300,-,-,x5,,785,785,101,33,35,114,4,0,8,5,1,0,,,,100,,,Locked
165443005,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,50,49,47,75,10,0,0,20,1,0,,,,100,,,Locked
165461528,183,HG,★★★★★,Contender,100,3263300,-,-,x5,,330,330,49,90,87,44,15,0,0,40,10,0,,,,100,,,Locked
165462799,162,SG,★★★★,SPAS-12,100,3263300,-,-,x5,,1375,1375,35,12,10,32,6,21,4,40,1,0,,,,100,,,Locked
165511063,62,AR,★★★★★,Gr G41,100,3263300,-,-,x5,,635,635,53,51,42,77,10,0,0,20,4,0,,,,100,,,Locked
165549516,202,HG,★★★★,Thunder,100,3263300,-,-,x5,,430,430,49,60,63,37,15,0,0,40,4,0,,,,96,,,Locked
165699756,20143,SMG,★★★★★★,RO635 Mod,120,30283300,-,-,x5,Mod3,1040,1040,34,18,89,97,12,0,0,5,10,10,Beloved Dangle,,,200,Oathed,2021-12-29 17:00,Locked
165714568,236,AR,★★★★★,K11,100,3263300,-,-,x5,,675,675,56,57,39,76,10,0,0,20,5,0,,,,100,,,Locked
165850744,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,137,87,32,39,7,0,0,40,10,0,,,,100,,,Locked
165893210,20103,SMG,★★★★★,UMP45 Mod,120,30283300,-,-,x5,Mod3,975,975,34,17,89,83,12,0,0,5,10,10,UMP UX Exoskeleton,,,200,Oathed,2021-09-15 00:02,Locked
165976012,215,AR,★★★★★,MDR,100,3263300,-,-,x5,,595,595,59,53,44,76,10,0,0,20,1,0,BPR4 & SRM6,,,100,,,Locked
166172707,103,SMG,★★★★,UMP45,30,45000,0,0,x3,,360,360,16,6,29,65,12,0,0,5,1,0,,,,56,,,Locked
