Item ID,Item Name,Item Number
-1,reg_time,2021-08-24 09:07:15
item-10,Dummy Core,5942
item-31,Basic Training Data,2163
item-32,Intermediate Training Data,966
item-33,Advanced Training Data,486
-1,kalina_level,29
-1,kalina_favor,112220
item-1,T-Doll Contract,172
item-2,Equipment Contract,448
item-3,Quick Production Contract,122
item-4,Quick Repair Contract,857
item-5,Daily Pause Permit,1
item-7,Oath Certificate,1
item-8,Quick Training Contract,18
item-9,Enhancement Capsule,2161
item-11,Key Card,0
item-12,Points,0
item-13,Name Change Card,2
item-14,Original Sample,89
item-15,Pure Sample,31
item-16,Quick Analysis Contract,9
item-17,Data Patch,5
item-41,Token,1064
item-43,Black Card,0
item-44,Calibration Ticket,1298
item-45,Memory Fragment,431
item-46,Special Combat Report,513
item-47,Theater Material,7
item-50,Universal Parts,62
item-51,New Type Fire-Control Component,18
item-53,Gachapon Ticket,0
item-100,Elite Griffin Combat Medal,2
item-101,Combat Ranking Medal,34
item-103,Challenger Medal,6
item-104,Elite Adventurer Medal,2
item-105,Sangvis-Griffin Coalition Medal,5
item-106,Chess Champion Medal,2
item-301,Central Data: BGM-71,0
item-302,Central Data: AGS-30,0
item-303,Central Data: 2B14,0
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Core Data: QLZ-04,5
item-307,Central Data: Mk 153,0
item-308,Core Data: PP93,15
item-506,Battery,593
item-507,Surplus EXP,149880
item-508,Friendship Points,5470
item-509,Fairy Command,200
item-510,Combat Sim Extra Energy,20
item-512,Supernova Kernel,460
item-513,Dark Star Kernel,2625
item-514,Petri Dish,494
item-515,Basic Training Keycode,4220
item-516,Advanced Training Keycode,387
item-517,Specified Equipment Contract,0
item-519,HOC General Data,15
item-524,Goliath Projectile,1
item-525,Quick Auto-Battle Contract,507
item-601,Infinite Surprise Dye,22
item-602,Colorful Specified Dye,0
item-603,Potential Energy,0
item-604,Electronic Impulse,0
item-605,Aid Commission,17
item-606,Transfer Catalyst,83
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1008,AK-47 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1013,AR15 Icon,1
item-1015,Gr MP5 Icon,1
item-1017,UMP9 Icon,1
item-1018,Gr G11 Icon,1
item-1019,OTs-14 Icon,1
item-1032,FMG-9 Icon,1
item-1033,KS-23 Icon,1
item-1035,M1919A4 Icon,1
item-1036,Ingram Icon,1
item-1038,OTs-12 Icon,1
item-1039,PPS-43 Icon,1
item-1040,RMB-93 Icon,1
item-1041,STEN Mk II Icon,1
item-1042,SV-98 Icon,1
item-1044,SAA Icon,1
item-1046,SVD Icon,1
item-1047,UMP45 Icon,1
item-1048,Am KSG Icon,1
item-1050,RO635 Icon,1
item-1058,FF FNP9 Icon,1
item-1059,Gr G3 Icon,1
item-1060,LWMMG Icon,1
item-1061,M3 Icon,1
item-1062,M1895 Icon,1
item-1063,Spectre M4 Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1066,M2HB Icon,1
item-1067,M21 Icon,1
item-1068,StG44 Icon,1
item-1069,Tokarev Icon,1
item-1070,AS Val Icon,1
item-1071,M60 Icon,1
item-1072,Gr Mk23 Icon,1
item-1073,Springfield Icon,1
item-1074,Stechkin Icon,1
item-1075,Kar98k Icon,1
item-1077,Thompson Icon,1
item-1083,Background: Monitoring Room,1
item-1228,Icon: Official 4-Koma vol.1,1
item-1229,Icon: Official 4-Koma vol.2,1
item-1230,Icon: Official 4-Koma vol.3,1
item-1248,Icon: Official 4-Koma vol.4,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1279,Icon: White Doll,1
item-1287,Icon: Official 4-koma - VOL. 5,1
item-1305,Icon: Official 4-koma - VOL. 6,1
item-1318,SAA Neural Upgrade Icon,1
item-1344,M4 SOPMOD II Neural Upgrade Icon,1
item-1345,UMP45 Neural Upgrade Icon,1
item-1389,Icon: Official 4-koma - VOL. 7,1
item-1403,Icon: Official 4-koma - VOL. 8,1
item-1419,Icon: Official 4-koma - VOL. 9,1
item-1430,Icon: Official 4-koma - VOL. 10,1
item-1445,Micro Uzi Neural Upgrade Icon,1
item-1446,AS Val Neural Upgrade Icon,1
item-1449,Quiet Azure,1
item-1459,Icon: Beer Wave,1
item-1460,Icon: Crimson Fist Grand Slam,1
item-1461,Icon: Kitty Friends Won't Leave,1
item-1462,Icon: A Toast To This Damn World,1
item-1463,Icon: Dear Becky,1
item-1464,Icon: Super-Shorty Squad Leader,1
item-1465,ID Card: Welcome to VA-11 Hall-A,1
item-1493,MP5 Neural Upgrade Icon,1
item-1494,416 Neural Upgrade Icon,1
item-1495,Type88 Neural Upgrade Icon,1
item-1496,UMP9 Neural Upgrade Icon,1
item-1502,Background: Phantasmal Sea of Flowers,1
item-1513,Icon: Eulogizer,1
item-1514,Icon: Possessed Night Face-off,1
item-1515,ID Card: When Madness Descends,1
item-1540,Icon: "Merry X'mas WOOF!",1
item-1541,Icon: "I want hugs!",1
item-1542,ID Card: An Embrace through Time and Space,1
item-1553,NTW-20 Neural Upgrade Icon,1
item-1611,Icon: Tsavorite Girl,1
item-1612,Icon: The Eye of Storytelling,1
item-1613,ID: The Edge of Time,1
item-1614,Background: Twilight City,1
item-1616,M950A Neural Upgrade Icon,1
